char TABLE1[157];
TABLE1[117] = ')'
TABLE1[118] = 'Ê'
TABLE1[119] = 'ê'
TABLE1[120] = 'Â'
TABLE1[121] = 'R'
TABLE1[122] = 'X'
TABLE1[123] = '%'
TABLE1[124] = 'L'
TABLE1[125] = 'z'
TABLE1[126] = 'y'
TABLE1[127] = 'Æ'
TABLE1[128] = '#'
TABLE1[129] = 'Õ'
TABLE1[130] = 'V'
TABLE1[131] = 'Ñ'
TABLE1[132] = 'l'
TABLE1[133] = 'ÿ'
TABLE1[134] = 'f'
TABLE1[135] = 't'
TABLE1[136] = '8'
TABLE1[137] = '!'
TABLE1[138] = 'U'
TABLE1[139] = '?'
TABLE1[140] = 'v'
TABLE1[141] = 'p'
TABLE1[142] = '2'
TABLE1[143] = '5'
TABLE1[144] = 'Z'
TABLE1[145] = 'F'
TABLE1[146] = 'S'
TABLE1[147] = '×'
TABLE1[148] = 'ü'
TABLE1[149] = 'W'
TABLE1[150] = 'Ì'
TABLE1[151] = '4'
TABLE1[152] = 'Þ'
TABLE1[153] = '6'
TABLE1[154] = 'ö'
TABLE1[155] = '<'
TABLE1[156] = '.'
char TABLE2[157];
TABLE2[0] = 'ö'
TABLE2[1] = 'õ'
TABLE2[2] = 'Ê'
TABLE2[3] = ';'
TABLE2[4] = 'E'
TABLE2[5] = 'R'
TABLE2[6] = 'n'
TABLE2[7] = '-'
TABLE2[8] = '$'
TABLE2[9] = '×'
TABLE2[10] = 'Í'
TABLE2[11] = 'H'
TABLE2[12] = 'Î'
TABLE2[13] = '0'
TABLE2[14] = 'Å'
TABLE2[15] = 'Z'
TABLE2[16] = '*'
TABLE2[17] = '÷'
TABLE2[18] = 'Ô'
TABLE2[19] = 'K'
TABLE2[20] = 'J'
TABLE2[21] = 'Ñ'
TABLE2[22] = 'í'
TABLE2[23] = '?'
TABLE2[24] = 'f'
TABLE2[25] = 'ð'
TABLE2[26] = ','
TABLE2[27] = 'N'
TABLE2[28] = 'Þ'
TABLE2[29] = 'C'
TABLE2[30] = ')'
TABLE2[31] = '"'
TABLE2[32] = 'Ç'
TABLE2[33] = 'ú'
TABLE2[34] = 'T'
TABLE2[35] = '#'
TABLE2[36] = 'É'
TABLE2[37] = '='
TABLE2[38] = 'î'
TABLE2[39] = 'F'
TABLE2[40] = 'U'
TABLE2[41] = 'd'
TABLE2[42] = 'ã'
TABLE2[43] = 'Ú'
TABLE2[44] = '_'
TABLE2[45] = 'Ù'
TABLE2[46] = 'Ý'
TABLE2[47] = '~'
TABLE2[48] = 'Ï'
TABLE2[49] = '>'
TABLE2[50] = 'i'
TABLE2[51] = 'P'
TABLE2[52] = 'D'
TABLE2[53] = 'ó'
TABLE2[54] = 'ø'
TABLE2[55] = '/'
TABLE2[56] = 'j'
TABLE2[57] = '!'
TABLE2[58] = 'M'
TABLE2[59] = 'x'
TABLE2[60] = '.'
TABLE2[61] = 'L'
TABLE2[62] = 'þ'
TABLE2[63] = 'è'
TABLE2[64] = 'a'
TABLE2[65] = 'W'
TABLE2[66] = '%'
TABLE2[67] = '3'
TABLE2[68] = 's'
TABLE2[69] = 'Q'
TABLE2[70] = 'X'
TABLE2[71] = 'G'
TABLE2[72] = 'Ð'
TABLE2[73] = '2'
TABLE2[74] = 'h'
TABLE2[75] = 't'
TABLE2[76] = 'w'
TABLE2[77] = 'r'
TABLE2[78] = 'Â'
TABLE2[79] = '
'
TABLE2[80] = '+'
TABLE2[81] = 'È'
TABLE2[82] = 'À'
TABLE2[83] = 'ô'
TABLE2[84] = 'ß'
TABLE2[85] = 'ò'
TABLE2[86] = '8'
TABLE2[87] = 'ä'
TABLE2[88] = '\'
TABLE2[89] = 'Ö'
TABLE2[90] = 'Æ'
TABLE2[91] = 'Ü'
TABLE2[92] = 'l'
TABLE2[93] = 'c'
TABLE2[94] = '`'
TABLE2[95] = 'å'
TABLE2[96] = 'ñ'
TABLE2[97] = 'Ì'
TABLE2[98] = 'e'
TABLE2[99] = '5'
TABLE2[100] = 'Á'
TABLE2[101] = 'ë'
TABLE2[102] = 'Ë'
TABLE2[103] = 'ê'
TABLE2[104] = 'Ó'
TABLE2[105] = 'ý'
TABLE2[106] = 'v'
TABLE2[107] = 'V'
TABLE2[108] = 'y'
TABLE2[109] = 'á'
TABLE2[110] = 'Ø'
TABLE2[111] = '&'
TABLE2[112] = 'O'
TABLE2[113] = 'm'
TABLE2[114] = 'u'
TABLE2[115] = '<'
TABLE2[116] = 'z'
TABLE2[117] = 'S'
TABLE2[118] = 'o'
TABLE2[119] = ' '
TABLE2[120] = 'Ò'
TABLE2[121] = 'A'
TABLE2[122] = '('
TABLE2[123] = 'p'
TABLE2[124] = 'B'
TABLE2[125] = 'û'
TABLE2[126] = 'q'
TABLE2[127] = '6'
TABLE2[128] = '9'
TABLE2[129] = 'ÿ'
TABLE2[130] = ']'
TABLE2[131] = 'ì'
TABLE2[132] = 'Û'
TABLE2[133] = 'ç'
TABLE2[134] = 'ù'
TABLE2[135] = '^'
TABLE2[136] = '4'
TABLE2[137] = 'k'
TABLE2[138] = 'Ã'
TABLE2[139] = 'â'
TABLE2[140] = 'Ä'
TABLE2[141] = 'g'
TABLE2[142] = 'Õ'
TABLE2[143] = '['
TABLE2[144] = 'é'
TABLE2[145] = '''
TABLE2[146] = 'ï'
TABLE2[147] = '1'
TABLE2[148] = ':'
TABLE2[149] = '7'
TABLE2[150] = 'æ'
TABLE2[151] = 'ü'
TABLE2[152] = 'Y'
TABLE2[153] = 'I'
TABLE2[154] = 'b'
TABLE2[155] = 'à'
TABLE2[156] = '@'
char TABLE3[157];
TABLE3[0] = '~'
TABLE3[1] = 'Õ'
TABLE3[2] = 'Ò'
TABLE3[3] = '7'
TABLE3[4] = '\'
TABLE3[5] = 'ú'
TABLE3[6] = 'ø'
TABLE3[7] = 'p'
TABLE3[8] = 'Ñ'
TABLE3[9] = 'D'
TABLE3[10] = '4'
TABLE3[11] = 'å'
TABLE3[12] = 'Ü'
TABLE3[13] = 'P'
TABLE3[14] = 'Ô'
TABLE3[15] = '>'
TABLE3[16] = '#'
TABLE3[17] = 'J'
TABLE3[18] = 'Ì'
TABLE3[19] = '('
TABLE3[20] = '0'
TABLE3[21] = 'Ð'
TABLE3[22] = '<'
TABLE3[23] = '?'
TABLE3[24] = '%'
TABLE3[25] = 'È'
TABLE3[26] = 'Å'
TABLE3[27] = 'G'
TABLE3[28] = 'ß'
TABLE3[29] = 'ñ'
TABLE3[30] = 'z'
TABLE3[31] = '_'
TABLE3[32] = 'E'
TABLE3[33] = '9'
TABLE3[34] = 'Ý'
TABLE3[35] = '"'
TABLE3[36] = '5'
TABLE3[37] = '!'
TABLE3[38] = 'ä'
TABLE3[39] = '×'
TABLE3[40] = 'H'
TABLE3[41] = 'A'
TABLE3[42] = 'm'
TABLE3[43] = 'C'
TABLE3[44] = 'q'
TABLE3[45] = '÷'
TABLE3[46] = 'ç'
TABLE3[47] = 'ë'
TABLE3[48] = '&'
TABLE3[49] = 'á'
TABLE3[50] = 'ù'
TABLE3[51] = 'ô'
TABLE3[52] = 'I'
TABLE3[53] = 'S'
TABLE3[54] = 'Ê'
TABLE3[55] = 'n'
TABLE3[56] = ';'
TABLE3[57] = 'ã'
TABLE3[58] = '+'
TABLE3[59] = 'l'
TABLE3[60] = 'Û'
TABLE3[61] = 'd'
TABLE3[62] = 'ÿ'
TABLE3[63] = 'h'
TABLE3[64] = '8'
TABLE3[65] = 'õ'
TABLE3[66] = 'ý'
TABLE3[67] = '$'
TABLE3[68] = 'N'
TABLE3[69] = ':'
TABLE3[70] = 'e'
TABLE3[71] = 'Q'
TABLE3[72] = 'Í'
TABLE3[73] = 'Ö'
TABLE3[74] = 'ò'
TABLE3[75] = 'U'
TABLE3[76] = ')'
TABLE3[77] = 'g'
TABLE3[78] = '2'
TABLE3[79] = '6'
TABLE3[80] = 'W'
TABLE3[81] = '-'
TABLE3[82] = 'V'
TABLE3[83] = '/'
TABLE3[84] = '''
TABLE3[85] = 'æ'
TABLE3[86] = 'Ë'
TABLE3[87] = 'Ú'
TABLE3[88] = 'Ç'
TABLE3[89] = 'è'
TABLE3[90] = 'Æ'
TABLE3[91] = 'Z'
TABLE3[92] = 'Ï'
TABLE3[93] = 'x'
TABLE3[94] = 'Ã'
TABLE3[95] = 'Ó'
TABLE3[96] = 'Î'
TABLE3[97] = 'ê'
TABLE3[98] = 'w'
TABLE3[99] = 'ó'
TABLE3[100] = 'M'
TABLE3[101] = 'â'
TABLE3[102] = 'À'
TABLE3[103] = 'y'
TABLE3[104] = 'Á'
TABLE3[105] = 'R'
TABLE3[106] = 'ö'
TABLE3[107] = '.'
TABLE3[108] = 'j'
TABLE3[109] = 'É'
TABLE3[110] = 'c'
TABLE3[111] = 'é'
TABLE3[112] = 'Y'
TABLE3[113] = 'ü'
TABLE3[114] = 'b'
TABLE3[115] = 'Ø'
TABLE3[116] = 'û'
TABLE3[117] = 'u'
TABLE3[118] = '@'
TABLE3[119] = 'K'
TABLE3[120] = 'i'
TABLE3[121] = 'f'
TABLE3[122] = '`'
TABLE3[123] = 'O'
TABLE3[124] = '='
TABLE3[125] = 'o'
TABLE3[126] = 'à'
TABLE3[127] = 'r'
TABLE3[128] = ']'
TABLE3[129] = '
'
TABLE3[130] = '['
TABLE3[131] = ' '
TABLE3[132] = 't'
TABLE3[133] = ','
TABLE3[134] = 'í'
TABLE3[135] = '*'
TABLE3[136] = 'X'
TABLE3[137] = '^'
TABLE3[138] = 'v'
TABLE3[139] = 'L'
TABLE3[140] = 'B'
TABLE3[141] = 'Þ'
TABLE3[142] = '3'
TABLE3[143] = 'F'
TABLE3[144] = 'a'
TABLE3[145] = 'ð'
TABLE3[146] = '1'
TABLE3[147] = 'Ä'
TABLE3[148] = 'Â'
TABLE3[149] = 'ï'
TABLE3[150] = 'î'
TABLE3[151] = 'ì'
TABLE3[152] = 'Ù'
TABLE3[153] = 'k'
TABLE3[154] = 'þ'
TABLE3[155] = 's'
TABLE3[156] = 'T'
char TABLE4[157];
TABLE4[0] = 'À'
TABLE4[1] = 'é'
TABLE4[2] = ';'
TABLE4[3] = '>'
TABLE4[4] = 'Q'
TABLE4[5] = 'K'
TABLE4[6] = 'Ó'
TABLE4[7] = 'z'
TABLE4[8] = 'y'
TABLE4[9] = 'N'
TABLE4[10] = 'ß'
TABLE4[11] = '5'
TABLE4[12] = 'f'
TABLE4[13] = 'F'
TABLE4[14] = 'Ñ'
TABLE4[15] = ' '
TABLE4[16] = 'i'
TABLE4[17] = 'Ð'
TABLE4[18] = '.'
TABLE4[19] = 'Ú'
TABLE4[20] = 'C'
TABLE4[21] = 'Þ'
TABLE4[22] = '%'
TABLE4[23] = 'P'
TABLE4[24] = 'Ï'
TABLE4[25] = 'ü'
TABLE4[26] = '0'
TABLE4[27] = 'í'
TABLE4[28] = 'Ø'
TABLE4[29] = 'T'
TABLE4[30] = 'n'
TABLE4[31] = '1'
TABLE4[32] = '3'
TABLE4[33] = '*'
TABLE4[34] = 'æ'
TABLE4[35] = 'a'
TABLE4[36] = 'h'
TABLE4[37] = 'ÿ'
TABLE4[38] = 'R'
TABLE4[39] = '['
TABLE4[40] = 'ò'
TABLE4[41] = 'l'
TABLE4[42] = 'g'
TABLE4[43] = 'Ê'
TABLE4[44] = 'ð'
TABLE4[45] = '8'
TABLE4[46] = 'M'
TABLE4[47] = 'Î'
TABLE4[48] = 'V'
TABLE4[49] = 'ú'
TABLE4[50] = 'Y'
TABLE4[51] = '^'
TABLE4[52] = '×'
TABLE4[53] = 'b'
TABLE4[54] = 'S'
TABLE4[55] = 'X'
TABLE4[56] = 'Ã'
TABLE4[57] = 'Ç'
TABLE4[58] = 'ë'
TABLE4[59] = 's'
TABLE4[60] = 'H'
TABLE4[61] = '7'
TABLE4[62] = '$'
TABLE4[63] = '÷'
TABLE4[64] = 'Å'
TABLE4[65] = 'Í'
TABLE4[66] = 'u'
TABLE4[67] = 'W'
TABLE4[68] = '!'
TABLE4[69] = 'q'
TABLE4[70] = '?'
TABLE4[71] = '\'
TABLE4[72] = 'w'
TABLE4[73] = 'ö'
TABLE4[74] = '4'
TABLE4[75] = 'v'
TABLE4[76] = 'ì'
TABLE4[77] = 'B'
TABLE4[78] = 'ã'
TABLE4[79] = 'û'
TABLE4[80] = '9'
TABLE4[81] = 'Ö'
TABLE4[82] = 'Æ'
TABLE4[83] = '`'
TABLE4[84] = 'È'
TABLE4[85] = 't'
TABLE4[86] = 'Ò'
TABLE4[87] = '='
TABLE4[88] = 'e'
TABLE4[89] = 'É'
TABLE4[90] = 'Z'
TABLE4[91] = ')'
TABLE4[92] = '"'
TABLE4[93] = 'O'
TABLE4[94] = '<'
TABLE4[95] = 'è'
TABLE4[96] = 'ä'
TABLE4[97] = '+'
TABLE4[98] = 'Ý'
TABLE4[99] = '#'
TABLE4[100] = '-'
TABLE4[101] = 'à'
TABLE4[102] = ':'
TABLE4[103] = 'Ì'
TABLE4[104] = 'á'
TABLE4[105] = 'E'
TABLE4[106] = '
'
TABLE4[107] = 'Õ'
TABLE4[108] = '@'
TABLE4[109] = 'ê'
TABLE4[110] = 'Ä'
TABLE4[111] = 'm'
TABLE4[112] = 'd'
TABLE4[113] = 'þ'
TABLE4[114] = '/'
TABLE4[115] = 'ç'
TABLE4[116] = 'ø'
TABLE4[117] = 'j'
TABLE4[118] = 'ñ'
TABLE4[119] = 'c'
TABLE4[120] = ','
TABLE4[121] = 'Â'
TABLE4[122] = 'o'
TABLE4[123] = 'î'
TABLE4[124] = 'ù'
TABLE4[125] = 'ï'
TABLE4[126] = 'â'
TABLE4[127] = 'ó'
TABLE4[128] = 'r'
TABLE4[129] = ']'
TABLE4[130] = '&'
TABLE4[131] = 'L'
TABLE4[132] = 'õ'
TABLE4[133] = 'U'
TABLE4[134] = '''
TABLE4[135] = '~'
TABLE4[136] = 'Ë'
TABLE4[137] = 'J'
TABLE4[138] = 'ô'
TABLE4[139] = 'D'
TABLE4[140] = 'k'
TABLE4[141] = 'å'
TABLE4[142] = 'Ù'
TABLE4[143] = 'Ü'
TABLE4[144] = 'x'
TABLE4[145] = '2'
TABLE4[146] = 'ý'
TABLE4[147] = 'Ô'
TABLE4[148] = '('
TABLE4[149] = 'G'
TABLE4[150] = 'I'
TABLE4[151] = 'p'
TABLE4[152] = 'A'
TABLE4[153] = 'Á'
TABLE4[154] = '6'
TABLE4[155] = '_'
TABLE4[156] = 'Û'
char TABLE5[157];
TABLE5[0] = '`'
TABLE5[1] = 'â'
TABLE5[2] = 'J'
TABLE5[3] = 'ü'
TABLE5[4] = 'Â'
TABLE5[5] = 'Ø'
TABLE5[6] = ' '
TABLE5[7] = '-'
TABLE5[8] = 'V'
TABLE5[9] = 'Ù'
TABLE5[10] = 'Y'
TABLE5[11] = 'Ä'
TABLE5[12] = 'ù'
TABLE5[13] = 'Ë'
TABLE5[14] = '4'
TABLE5[15] = 'q'
TABLE5[16] = 'w'
TABLE5[17] = 'Ï'
TABLE5[18] = 'Í'
TABLE5[19] = 'ó'
TABLE5[20] = 'î'
TABLE5[21] = 'K'
TABLE5[22] = 'À'
TABLE5[23] = 'h'
TABLE5[24] = '@'
TABLE5[25] = 'å'
TABLE5[26] = 'Ò'
TABLE5[27] = '\'
TABLE5[28] = 'g'
TABLE5[29] = '7'
TABLE5[30] = '*'
TABLE5[31] = 'ß'
TABLE5[32] = '+'
TABLE5[33] = '/'
TABLE5[34] = ':'
TABLE5[35] = 'è'
TABLE5[36] = '<'
TABLE5[37] = 'Ñ'
TABLE5[38] = 'õ'
TABLE5[39] = 'C'
TABLE5[40] = 'P'
TABLE5[41] = 'ï'
TABLE5[42] = 'Ü'
TABLE5[43] = 'O'
TABLE5[44] = 'u'
TABLE5[45] = 'G'
TABLE5[46] = '3'
TABLE5[47] = 'È'
TABLE5[48] = '%'
TABLE5[49] = 'D'
TABLE5[50] = '.'
TABLE5[51] = 'f'
TABLE5[52] = '1'
TABLE5[53] = 'í'
TABLE5[54] = 'E'
TABLE5[55] = '_'
TABLE5[56] = 'ö'
TABLE5[57] = 'Ì'
TABLE5[58] = 'z'
TABLE5[59] = 'X'
TABLE5[60] = 'é'
TABLE5[61] = 'd'
TABLE5[62] = 'ñ'
TABLE5[63] = 'Ê'
TABLE5[64] = ','
TABLE5[65] = 'W'
TABLE5[66] = ')'
TABLE5[67] = '×'
TABLE5[68] = 'ç'
TABLE5[69] = 'þ'
TABLE5[70] = 'Õ'
TABLE5[71] = 'ÿ'
TABLE5[72] = 'F'
TABLE5[73] = 'j'
TABLE5[74] = 'ã'
TABLE5[75] = 'Ô'
TABLE5[76] = 'ø'
TABLE5[77] = 'à'
TABLE5[78] = 'o'
TABLE5[79] = '!'
TABLE5[80] = '>'
TABLE5[81] = 'Æ'
TABLE5[82] = 'Ú'
TABLE5[83] = 'I'
TABLE5[84] = 'Ö'
TABLE5[85] = '''
TABLE5[86] = 'U'
TABLE5[87] = 'L'
TABLE5[88] = 'Ç'
TABLE5[89] = 'É'
TABLE5[90] = 'H'
TABLE5[91] = 'ò'
TABLE5[92] = 'B'
TABLE5[93] = 'ê'
TABLE5[94] = 'c'
TABLE5[95] = 'á'
TABLE5[96] = 'b'
TABLE5[97] = 'l'
TABLE5[98] = 'A'
TABLE5[99] = '&'
TABLE5[100] = '$'
TABLE5[101] = 'ý'
TABLE5[102] = 'Á'
TABLE5[103] = 'S'
TABLE5[104] = 'm'
TABLE5[105] = 'p'
TABLE5[106] = 'Þ'
TABLE5[107] = 'ì'
TABLE5[108] = '#'
TABLE5[109] = '5'
TABLE5[110] = 'n'
TABLE5[111] = '?'
TABLE5[112] = 'i'
TABLE5[113] = 'Å'
TABLE5[114] = 'Q'
TABLE5[115] = 'M'
TABLE5[116] = '
'
TABLE5[117] = 'ä'
TABLE5[118] = '='
TABLE5[119] = 'N'
TABLE5[120] = 't'
TABLE5[121] = 'ð'
TABLE5[122] = ']'
TABLE5[123] = 'Î'
TABLE5[124] = 'ú'
TABLE5[125] = 'R'
TABLE5[126] = 'Ã'
TABLE5[127] = 's'
TABLE5[128] = 'y'
TABLE5[129] = '0'
TABLE5[130] = 'Ó'
TABLE5[131] = 'Z'
TABLE5[132] = 'a'
TABLE5[133] = '^'
TABLE5[134] = 'æ'
TABLE5[135] = 'x'
TABLE5[136] = 'v'
TABLE5[137] = 'k'
TABLE5[138] = 'r'
TABLE5[139] = 'ë'
TABLE5[140] = 'Ý'
TABLE5[141] = '['
TABLE5[142] = '~'
TABLE5[143] = '"'
TABLE5[144] = '8'
TABLE5[145] = 'e'
TABLE5[146] = '÷'
TABLE5[147] = 'Ð'
TABLE5[148] = 'T'
TABLE5[149] = '9'
TABLE5[150] = 'û'
TABLE5[151] = '2'
TABLE5[152] = 'ô'
TABLE5[153] = '6'
TABLE5[154] = '('
TABLE5[155] = ';'
TABLE5[156] = 'Û'
char TABLE6[157];
TABLE6[0] = '_'
TABLE6[1] = 'è'
TABLE6[2] = 'A'
TABLE6[3] = '^'
TABLE6[4] = 'D'
TABLE6[5] = 's'
TABLE6[6] = 'U'
TABLE6[7] = 'P'
TABLE6[8] = 'ã'
TABLE6[9] = 'ú'
TABLE6[10] = '7'
TABLE6[11] = 'ö'
TABLE6[12] = 'þ'
TABLE6[13] = '×'
TABLE6[14] = 'ò'
TABLE6[15] = '-'
TABLE6[16] = 'é'
TABLE6[17] = 'Ñ'
TABLE6[18] = '/'
TABLE6[19] = '@'
TABLE6[20] = '['
TABLE6[21] = ')'
TABLE6[22] = 'e'
TABLE6[23] = 'u'
TABLE6[24] = 'g'
TABLE6[25] = '`'
TABLE6[26] = 'Ï'
TABLE6[27] = 'L'
TABLE6[28] = 'Õ'
TABLE6[29] = 'Á'
TABLE6[30] = 'ü'
TABLE6[31] = 'Ó'
TABLE6[32] = 'ï'
TABLE6[33] = 'E'
TABLE6[34] = '>'
TABLE6[35] = 'B'
TABLE6[36] = 't'
TABLE6[37] = '~'
TABLE6[38] = 'Ã'
TABLE6[39] = 'ô'
TABLE6[40] = 'S'
TABLE6[41] = 'Ô'
TABLE6[42] = 'Z'
TABLE6[43] = 'ë'
TABLE6[44] = 'Ö'
TABLE6[45] = '#'
TABLE6[46] = 'W'
TABLE6[47] = 'ÿ'
TABLE6[48] = '.'
TABLE6[49] = 'K'
TABLE6[50] = '5'
TABLE6[51] = 'ì'
TABLE6[52] = 'i'
TABLE6[53] = 'ß'
TABLE6[54] = ' '
TABLE6[55] = 'Ê'
TABLE6[56] = '3'
TABLE6[57] = 'Ø'
TABLE6[58] = '8'
TABLE6[59] = 'q'
TABLE6[60] = '2'
TABLE6[61] = 'v'
TABLE6[62] = '!'
TABLE6[63] = 'x'
TABLE6[64] = 'Í'
TABLE6[65] = '"'
TABLE6[66] = '6'
TABLE6[67] = 'Ý'
TABLE6[68] = 'O'
TABLE6[69] = 'C'
TABLE6[70] = '÷'
TABLE6[71] = 'Æ'
TABLE6[72] = 'ñ'
TABLE6[73] = 'Ò'
TABLE6[74] = 'È'
TABLE6[75] = 'V'
TABLE6[76] = 'w'
TABLE6[77] = 'å'
TABLE6[78] = 'Â'
TABLE6[79] = '
'
TABLE6[80] = 'Q'
TABLE6[81] = 'Û'
TABLE6[82] = 'ð'
TABLE6[83] = 'ù'
TABLE6[84] = 'a'
TABLE6[85] = '='
TABLE6[86] = 'F'
TABLE6[87] = '%'
TABLE6[88] = 'T'
TABLE6[89] = '1'
TABLE6[90] = 'R'
TABLE6[91] = 'ý'
TABLE6[92] = 'Ç'
TABLE6[93] = 'N'
TABLE6[94] = 'Ð'
TABLE6[95] = 'd'
TABLE6[96] = 'Ì'
TABLE6[97] = 'b'
TABLE6[98] = 'à'
TABLE6[99] = 'I'
TABLE6[100] = 'Î'
TABLE6[101] = 'X'
TABLE6[102] = 'À'
TABLE6[103] = 'k'
TABLE6[104] = 'â'
TABLE6[105] = '9'
TABLE6[106] = '&'
TABLE6[107] = 'Ë'
TABLE6[108] = 'ç'
TABLE6[109] = 'î'
TABLE6[110] = 'Þ'
TABLE6[111] = 'p'
TABLE6[112] = '0'
TABLE6[113] = '4'
TABLE6[114] = ']'
TABLE6[115] = 'É'
TABLE6[116] = '<'
TABLE6[117] = 'ó'
TABLE6[118] = 'z'
TABLE6[119] = 'l'
TABLE6[120] = 'ø'
TABLE6[121] = 'í'
TABLE6[122] = '?'
TABLE6[123] = 'û'
TABLE6[124] = 'Y'
TABLE6[125] = 'õ'
TABLE6[126] = 'o'
TABLE6[127] = 'n'
TABLE6[128] = '\'
TABLE6[129] = '$'
TABLE6[130] = '('
TABLE6[131] = 'M'
TABLE6[132] = ':'
TABLE6[133] = 'Ù'
TABLE6[134] = '+'
TABLE6[135] = 'f'
TABLE6[136] = 'ä'
TABLE6[137] = 'Å'
TABLE6[138] = 'Ä'
TABLE6[139] = 'm'
TABLE6[140] = '*'
TABLE6[141] = 'h'
TABLE6[142] = 'c'
TABLE6[143] = ';'
TABLE6[144] = 'á'
TABLE6[145] = 'J'
TABLE6[146] = '''
TABLE6[147] = 'H'
TABLE6[148] = 'ê'
TABLE6[149] = 'Ú'
TABLE6[150] = 'y'
TABLE6[151] = 'j'
TABLE6[152] = 'Ü'
TABLE6[153] = 'r'
TABLE6[154] = 'G'
TABLE6[155] = ','
TABLE6[156] = 'æ'
char TABLE7[157];
TABLE7[0] = 'å'
TABLE7[1] = '''
TABLE7[2] = '7'
TABLE7[3] = 'ï'
TABLE7[4] = 'k'
TABLE7[5] = 'n'
TABLE7[6] = 'Ý'
TABLE7[7] = 'à'
TABLE7[8] = 'j'
TABLE7[9] = 'Ö'
TABLE7[10] = 'q'
TABLE7[11] = 'U'
TABLE7[12] = '$'
TABLE7[13] = 'e'
TABLE7[14] = 'R'
TABLE7[15] = 'É'
TABLE7[16] = '÷'
TABLE7[17] = 'c'
TABLE7[18] = 'Ç'
TABLE7[19] = 'b'
TABLE7[20] = '4'
TABLE7[21] = 'À'
TABLE7[22] = '?'
TABLE7[23] = 'l'
TABLE7[24] = 'A'
TABLE7[25] = 'F'
TABLE7[26] = 'x'
TABLE7[27] = 'î'
TABLE7[28] = 'Ë'
TABLE7[29] = 'Ñ'
TABLE7[30] = 'X'
TABLE7[31] = 'û'
TABLE7[32] = 'õ'
TABLE7[33] = '~'
TABLE7[34] = 'J'
TABLE7[35] = 'ê'
TABLE7[36] = 'f'
TABLE7[37] = 'ñ'
TABLE7[38] = '#'
