char TABLE[157][157];
TABLE[0][90] = 'u';    
 
TABLE[0][91] = 'è';    
 
TABLE[0][92] = 'Î';    
 
TABLE[0][93] = 'þ';    
 
TABLE[0][94] = 'à';    
 
TABLE[0][95] = 'Û';    
 
TABLE[0][96] = 'ó';    
 
TABLE[0][97] = 'û';    
 
TABLE[0][98] = '\'';
 
TABLE[0][99] = ',';    
 
TABLE[0][100] = '÷';    
 
TABLE[0][101] = 'E';    
 
TABLE[0][102] = 'æ';    
 
TABLE[0][103] = '^';    
 
TABLE[0][104] = 'Y';    
 
TABLE[0][105] = 'N';    
 
TABLE[0][106] = 'M';    
 
TABLE[0][107] = 'w';    
 
TABLE[0][108] = 'ô';    
 
TABLE[0][109] = 'O';    
 
TABLE[0][110] = 'ý';    
 
TABLE[0][111] = 'ú';    
 
TABLE[0][112] = '$';    
 
TABLE[0][113] = 'T';    
 
TABLE[0][114] = 'd';    
 
TABLE[0][115] = '"';    
 
TABLE[0][116] = 'À';    
 
TABLE[0][117] = ')';    
 
TABLE[0][118] = 'Ê';    
 
TABLE[0][119] = 'ê';    
 
TABLE[0][120] = 'Â';    
 
TABLE[0][121] = 'R';    
 
TABLE[0][122] = 'X';    
 
TABLE[0][123] = '%';    
 
TABLE[0][124] = 'L';    
 
TABLE[0][125] = 'z';    
 
TABLE[0][126] = 'y';    
 
TABLE[0][127] = 'Æ';    
 
TABLE[0][128] = '#';    
 
TABLE[0][129] = 'Õ';    
 
TABLE[0][130] = 'V';    
 
TABLE[0][131] = 'Ñ';    
 
TABLE[0][132] = 'l';    
 
TABLE[0][133] = 'ÿ';    
 
TABLE[0][134] = 'f';    
 
TABLE[0][135] = 't';    
 
TABLE[0][136] = '8';    
 
TABLE[0][137] = '!';    
 
TABLE[0][138] = 'U';    
 
TABLE[0][139] = '?';    
 
TABLE[0][140] = 'v';    
 
TABLE[0][141] = 'p';    
 
TABLE[0][142] = '2';    
 
TABLE[0][143] = '5';    
 
TABLE[0][144] = 'Z';    
 
TABLE[0][145] = 'F';    
 
TABLE[0][146] = 'S';    
 
TABLE[0][147] = '×';    
 
TABLE[0][148] = 'ü';    
 
TABLE[0][149] = 'W';    
 
TABLE[0][150] = 'Ì';    
 
TABLE[0][151] = '4';    
 
TABLE[0][152] = 'Þ';    
 
TABLE[0][153] = '6';    
 
TABLE[0][154] = 'ö';    
 
TABLE[0][155] = '<';    
 
TABLE[0][156] = '.';    
 
TABLE[1][0] = 'ö';    
 
TABLE[1][1] = 'õ';    
 
TABLE[1][2] = 'Ê';    
 
TABLE[1][3] = ';';    
 
TABLE[1][4] = 'E';    
 
TABLE[1][5] = 'R';    
 
TABLE[1][6] = 'n';    
 
TABLE[1][7] = '-';    
 
TABLE[1][8] = '$';    
 
TABLE[1][9] = '×';    
 
TABLE[1][10] = 'Í';    
 
TABLE[1][11] = 'H';    
 
TABLE[1][12] = 'Î';    
 
TABLE[1][13] = '0';    
 
TABLE[1][14] = 'Å';    
 
TABLE[1][15] = 'Z';    
 
TABLE[1][16] = '*';    
 
TABLE[1][17] = '÷';    
 
TABLE[1][18] = 'Ô';    
 
TABLE[1][19] = 'K';    
 
TABLE[1][20] = 'J';    
 
TABLE[1][21] = 'Ñ';    
 
TABLE[1][22] = 'í';    
 
TABLE[1][23] = '?';    
 
TABLE[1][24] = 'f';    
 
TABLE[1][25] = 'ð';    
 
TABLE[1][26] = ',';    
 
TABLE[1][27] = 'N';    
 
TABLE[1][28] = 'Þ';    
 
TABLE[1][29] = 'C';    
 
TABLE[1][30] = ')';    
 
TABLE[1][31] = '"';    
 
TABLE[1][32] = 'Ç';    
 
TABLE[1][33] = 'ú';    
 
TABLE[1][34] = 'T';    
 
TABLE[1][35] = '#';    
 
TABLE[1][36] = 'É';    
 
TABLE[1][37] = '=';    
 
TABLE[1][38] = 'î';    
 
TABLE[1][39] = 'F';    
 
TABLE[1][40] = 'U';    
 
TABLE[1][41] = 'd';    
 
TABLE[1][42] = 'ã';    
 
TABLE[1][43] = 'Ú';    
 
TABLE[1][44] = '_';    
 
TABLE[1][45] = 'Ù';    
 
TABLE[1][46] = 'Ý';    
 
TABLE[1][47] = '~';    
 
TABLE[1][48] = 'Ï';    
 
TABLE[1][49] = '>';    
 
TABLE[1][50] = 'i';    
 
TABLE[1][51] = 'P';    
 
TABLE[1][52] = 'D';    
 
TABLE[1][53] = 'ó';    
 
TABLE[1][54] = 'ø';    
 
TABLE[1][55] = '/';    
 
TABLE[1][56] = 'j';    
 
TABLE[1][57] = '!';    
 
TABLE[1][58] = 'M';    
 
TABLE[1][59] = 'x';    
 
TABLE[1][60] = '.';    
 
TABLE[1][61] = 'L';    
 
TABLE[1][62] = 'þ';    
 
TABLE[1][63] = 'è';    
 
TABLE[1][64] = 'a';    
 
TABLE[1][65] = 'W';    
 
TABLE[1][66] = '%';    
 
TABLE[1][67] = '3';    
 
TABLE[1][68] = 's';    
 
TABLE[1][69] = 'Q';    
 
TABLE[1][70] = 'X';    
 
TABLE[1][71] = 'G';    
 
TABLE[1][72] = 'Ð';    
 
TABLE[1][73] = '2';    
 
TABLE[1][74] = 'h';    
 
TABLE[1][75] = 't';    
 
TABLE[1][76] = 'w';    
 
TABLE[1][77] = 'r';    
 
TABLE[1][78] = 'Â';    
 
TABLE[1][79] = '
';    
 
TABLE[1][80] = '+';    
 
TABLE[1][81] = 'È';    
 
TABLE[1][82] = 'À';    
 
TABLE[1][83] = 'ô';    
 
TABLE[1][84] = 'ß';    
 
TABLE[1][85] = 'ò';    
 
TABLE[1][86] = '8';    
 
TABLE[1][87] = 'ä';    
 
TABLE[1][88] = '\\';
 
TABLE[1][89] = 'Ö';    
 
TABLE[1][90] = 'Æ';    
 
TABLE[1][91] = 'Ü';    
 
TABLE[1][92] = 'l';    
 
TABLE[1][93] = 'c';    
 
TABLE[1][94] = '`';    
 
TABLE[1][95] = 'å';    
 
TABLE[1][96] = 'ñ';    
 
TABLE[1][97] = 'Ì';    
 
TABLE[1][98] = 'e';    
 
TABLE[1][99] = '5';    
 
TABLE[1][100] = 'Á';    
 
TABLE[1][101] = 'ë';    
 
TABLE[1][102] = 'Ë';    
 
TABLE[1][103] = 'ê';    
 
TABLE[1][104] = 'Ó';    
 
TABLE[1][105] = 'ý';    
 
TABLE[1][106] = 'v';    
 
TABLE[1][107] = 'V';    
 
TABLE[1][108] = 'y';    
 
TABLE[1][109] = 'á';    
 
TABLE[1][110] = 'Ø';    
 
TABLE[1][111] = '&';    
 
TABLE[1][112] = 'O';    
 
TABLE[1][113] = 'm';    
 
TABLE[1][114] = 'u';    
 
TABLE[1][115] = '<';    
 
TABLE[1][116] = 'z';    
 
TABLE[1][117] = 'S';    
 
TABLE[1][118] = 'o';    
 
TABLE[1][119] = ' ';    
 
TABLE[1][120] = 'Ò';    
 
TABLE[1][121] = 'A';    
 
TABLE[1][122] = '(';    
 
TABLE[1][123] = 'p';    
 
TABLE[1][124] = 'B';    
 
TABLE[1][125] = 'û';    
 
TABLE[1][126] = 'q';    
 
TABLE[1][127] = '6';    
 
TABLE[1][128] = '9';    
 
TABLE[1][129] = 'ÿ';    
 
TABLE[1][130] = ']';    
 
TABLE[1][131] = 'ì';    
 
TABLE[1][132] = 'Û';    
 
TABLE[1][133] = 'ç';    
 
TABLE[1][134] = 'ù';    
 
TABLE[1][135] = '^';    
 
TABLE[1][136] = '4';    
 
TABLE[1][137] = 'k';    
 
TABLE[1][138] = 'Ã';    
 
TABLE[1][139] = 'â';    
 
TABLE[1][140] = 'Ä';    
 
TABLE[1][141] = 'g';    
 
TABLE[1][142] = 'Õ';    
 
TABLE[1][143] = '[';    
 
TABLE[1][144] = 'é';    
 
TABLE[1][145] = '\'';
 
TABLE[1][146] = 'ï';    
 
TABLE[1][147] = '1';    
 
TABLE[1][148] = ':';    
 
TABLE[1][149] = '7';    
 
TABLE[1][150] = 'æ';    
 
TABLE[1][151] = 'ü';    
 
TABLE[1][152] = 'Y';    
 
TABLE[1][153] = 'I';    
 
TABLE[1][154] = 'b';    
 
TABLE[1][155] = 'à';    
 
TABLE[1][156] = '@';    
 
TABLE[2][0] = '~';    
 
TABLE[2][1] = 'Õ';    
 
TABLE[2][2] = 'Ò';    
 
TABLE[2][3] = '7';    
 
TABLE[2][4] = '\\';
 
TABLE[2][5] = 'ú';    
 
TABLE[2][6] = 'ø';    
 
TABLE[2][7] = 'p';    
 
TABLE[2][8] = 'Ñ';    
 
TABLE[2][9] = 'D';    
 
TABLE[2][10] = '4';    
 
TABLE[2][11] = 'å';    
 
TABLE[2][12] = 'Ü';    
 
TABLE[2][13] = 'P';    
 
TABLE[2][14] = 'Ô';    
 
TABLE[2][15] = '>';    
 
TABLE[2][16] = '#';    
 
TABLE[2][17] = 'J';    
 
TABLE[2][18] = 'Ì';    
 
TABLE[2][19] = '(';    
 
TABLE[2][20] = '0';    
 
TABLE[2][21] = 'Ð';    
 
TABLE[2][22] = '<';    
 
TABLE[2][23] = '?';    
 
TABLE[2][24] = '%';    
 
TABLE[2][25] = 'È';    
 
TABLE[2][26] = 'Å';    
 
TABLE[2][27] = 'G';    
 
TABLE[2][28] = 'ß';    
 
TABLE[2][29] = 'ñ';    
 
TABLE[2][30] = 'z';    
 
TABLE[2][31] = '_';    
 
TABLE[2][32] = 'E';    
 
TABLE[2][33] = '9';    
 
TABLE[2][34] = 'Ý';    
 
TABLE[2][35] = '"';    
 
TABLE[2][36] = '5';    
 
TABLE[2][37] = '!';    
 
TABLE[2][38] = 'ä';    
 
TABLE[2][39] = '×';    
 
TABLE[2][40] = 'H';    
 
TABLE[2][41] = 'A';    
 
TABLE[2][42] = 'm';    
 
TABLE[2][43] = 'C';    
 
TABLE[2][44] = 'q';    
 
TABLE[2][45] = '÷';    
 
TABLE[2][46] = 'ç';    
 
TABLE[2][47] = 'ë';    
 
TABLE[2][48] = '&';    
 
TABLE[2][49] = 'á';    
 
TABLE[2][50] = 'ù';    
 
TABLE[2][51] = 'ô';    
 
TABLE[2][52] = 'I';    
 
TABLE[2][53] = 'S';    
 
TABLE[2][54] = 'Ê';    
 
TABLE[2][55] = 'n';    
 
TABLE[2][56] = ';';    
 
TABLE[2][57] = 'ã';    
 
TABLE[2][58] = '+';    
 
TABLE[2][59] = 'l';    
 
TABLE[2][60] = 'Û';    
 
TABLE[2][61] = 'd';    
 
TABLE[2][62] = 'ÿ';    
 
TABLE[2][63] = 'h';    
 
TABLE[2][64] = '8';    
 
TABLE[2][65] = 'õ';    
 
TABLE[2][66] = 'ý';    
 
TABLE[2][67] = '$';    
 
TABLE[2][68] = 'N';    
 
TABLE[2][69] = ':';    
 
TABLE[2][70] = 'e';    
 
TABLE[2][71] = 'Q';    
 
TABLE[2][72] = 'Í';    
 
TABLE[2][73] = 'Ö';    
 
TABLE[2][74] = 'ò';    
 
TABLE[2][75] = 'U';    
 
TABLE[2][76] = ')';    
 
TABLE[2][77] = 'g';    
 
TABLE[2][78] = '2';    
 
TABLE[2][79] = '6';    
 
TABLE[2][80] = 'W';    
 
TABLE[2][81] = '-';    
 
TABLE[2][82] = 'V';    
 
TABLE[2][83] = '/';    
 
TABLE[2][84] = '\'';
 
TABLE[2][85] = 'æ';    
 
TABLE[2][86] = 'Ë';    
 
TABLE[2][87] = 'Ú';    
 
TABLE[2][88] = 'Ç';    
 
TABLE[2][89] = 'è';    
 
TABLE[2][90] = 'Æ';    
 
TABLE[2][91] = 'Z';    
 
TABLE[2][92] = 'Ï';    
 
TABLE[2][93] = 'x';    
 
TABLE[2][94] = 'Ã';    
 
TABLE[2][95] = 'Ó';    
 
TABLE[2][96] = 'Î';    
 
TABLE[2][97] = 'ê';    
 
TABLE[2][98] = 'w';    
 
TABLE[2][99] = 'ó';    
 
TABLE[2][100] = 'M';    
 
TABLE[2][101] = 'â';    
 
TABLE[2][102] = 'À';    
 
TABLE[2][103] = 'y';    
 
TABLE[2][104] = 'Á';    
 
TABLE[2][105] = 'R';    
 
TABLE[2][106] = 'ö';    
 
TABLE[2][107] = '.';    
 
TABLE[2][108] = 'j';    
 
TABLE[2][109] = 'É';    
 
TABLE[2][110] = 'c';    
 
TABLE[2][111] = 'é';    
 
TABLE[2][112] = 'Y';    
 
TABLE[2][113] = 'ü';    
 
TABLE[2][114] = 'b';    
 
TABLE[2][115] = 'Ø';    
 
TABLE[2][116] = 'û';    
 
TABLE[2][117] = 'u';    
 
TABLE[2][118] = '@';    
 
TABLE[2][119] = 'K';    
 
TABLE[2][120] = 'i';    
 
TABLE[2][121] = 'f';    
 
TABLE[2][122] = '`';    
 
TABLE[2][123] = 'O';    
 
TABLE[2][124] = '=';    
 
TABLE[2][125] = 'o';    
 
TABLE[2][126] = 'à';    
 
TABLE[2][127] = 'r';    
 
TABLE[2][128] = ']';    
 
TABLE[2][129] = '
';    
 
TABLE[2][130] = '[';    
 
TABLE[2][131] = ' ';    
 
TABLE[2][132] = 't';    
 
TABLE[2][133] = ',';    
 
TABLE[2][134] = 'í';    
 
TABLE[2][135] = '*';    
 
TABLE[2][136] = 'X';    
 
TABLE[2][137] = '^';    
 
TABLE[2][138] = 'v';    
 
TABLE[2][139] = 'L';    
 
TABLE[2][140] = 'B';    
 
TABLE[2][141] = 'Þ';    
 
TABLE[2][142] = '3';    
 
TABLE[2][143] = 'F';    
 
TABLE[2][144] = 'a';    
 
TABLE[2][145] = 'ð';    
 
TABLE[2][146] = '1';    
 
TABLE[2][147] = 'Ä';    
 
TABLE[2][148] = 'Â';    
 
TABLE[2][149] = 'ï';    
 
TABLE[2][150] = 'î';    
 
TABLE[2][151] = 'ì';    
 
TABLE[2][152] = 'Ù';    
 
TABLE[2][153] = 'k';    
 
TABLE[2][154] = 'þ';    
 
TABLE[2][155] = 's';    
 
TABLE[2][156] = 'T';    
 
TABLE[3][0] = 'À';    
 
TABLE[3][1] = 'é';    
 
TABLE[3][2] = ';';    
 
TABLE[3][3] = '>';    
 
TABLE[3][4] = 'Q';    
 
TABLE[3][5] = 'K';    
 
TABLE[3][6] = 'Ó';    
 
TABLE[3][7] = 'z';    
 
TABLE[3][8] = 'y';    
 
TABLE[3][9] = 'N';    
 
TABLE[3][10] = 'ß';    
 
TABLE[3][11] = '5';    
 
TABLE[3][12] = 'f';    
 
TABLE[3][13] = 'F';    
 
TABLE[3][14] = 'Ñ';    
 
TABLE[3][15] = ' ';    
 
TABLE[3][16] = 'i';    
 
TABLE[3][17] = 'Ð';    
 
TABLE[3][18] = '.';    
 
TABLE[3][19] = 'Ú';    
 
TABLE[3][20] = 'C';    
 
TABLE[3][21] = 'Þ';    
 
TABLE[3][22] = '%';    
 
TABLE[3][23] = 'P';    
 
TABLE[3][24] = 'Ï';    
 
TABLE[3][25] = 'ü';    
 
TABLE[3][26] = '0';    
 
TABLE[3][27] = 'í';    
 
TABLE[3][28] = 'Ø';    
 
TABLE[3][29] = 'T';    
 
TABLE[3][30] = 'n';    
 
TABLE[3][31] = '1';    
 
TABLE[3][32] = '3';    
 
TABLE[3][33] = '*';    
 
TABLE[3][34] = 'æ';    
 
TABLE[3][35] = 'a';    
 
TABLE[3][36] = 'h';    
 
TABLE[3][37] = 'ÿ';    
 
TABLE[3][38] = 'R';    
 
TABLE[3][39] = '[';    
 
TABLE[3][40] = 'ò';    
 
TABLE[3][41] = 'l';    
 
TABLE[3][42] = 'g';    
 
TABLE[3][43] = 'Ê';    
 
TABLE[3][44] = 'ð';    
 
TABLE[3][45] = '8';    
 
TABLE[3][46] = 'M';    
 
TABLE[3][47] = 'Î';    
 
TABLE[3][48] = 'V';    
 
TABLE[3][49] = 'ú';    
 
TABLE[3][50] = 'Y';    
 
TABLE[3][51] = '^';    
 
TABLE[3][52] = '×';    
 
TABLE[3][53] = 'b';    
 
TABLE[3][54] = 'S';    
 
TABLE[3][55] = 'X';    
 
TABLE[3][56] = 'Ã';    
 
TABLE[3][57] = 'Ç';    
 
TABLE[3][58] = 'ë';    
 
TABLE[3][59] = 's';    
 
TABLE[3][60] = 'H';    
 
TABLE[3][61] = '7';    
 
TABLE[3][62] = '$';    
 
TABLE[3][63] = '÷';    
 
TABLE[3][64] = 'Å';    
 
TABLE[3][65] = 'Í';    
 
TABLE[3][66] = 'u';    
 
TABLE[3][67] = 'W';    
 
TABLE[3][68] = '!';    
 
TABLE[3][69] = 'q';    
 
TABLE[3][70] = '?';    
 
TABLE[3][71] = '\\';
 
TABLE[3][72] = 'w';    
 
TABLE[3][73] = 'ö';    
 
TABLE[3][74] = '4';    
 
TABLE[3][75] = 'v';    
 
TABLE[3][76] = 'ì';    
 
TABLE[3][77] = 'B';    
 
TABLE[3][78] = 'ã';    
 
TABLE[3][79] = 'û';    
 
TABLE[3][80] = '9';    
 
TABLE[3][81] = 'Ö';    
 
TABLE[3][82] = 'Æ';    
 
TABLE[3][83] = '`';    
 
TABLE[3][84] = 'È';    
 
TABLE[3][85] = 't';    
 
TABLE[3][86] = 'Ò';    
 
TABLE[3][87] = '=';    
 
TABLE[3][88] = 'e';    
 
TABLE[3][89] = 'É';    
 
TABLE[3][90] = 'Z';    
 
TABLE[3][91] = ')';    
 
TABLE[3][92] = '"';    
 
TABLE[3][93] = 'O';    
 
TABLE[3][94] = '<';    
 
TABLE[3][95] = 'è';    
 
TABLE[3][96] = 'ä';    
 
TABLE[3][97] = '+';    
 
TABLE[3][98] = 'Ý';    
 
TABLE[3][99] = '#';    
 
TABLE[3][100] = '-';    
 
TABLE[3][101] = 'à';    
 
TABLE[3][102] = ':';    
 
TABLE[3][103] = 'Ì';    
 
TABLE[3][104] = 'á';    
 
TABLE[3][105] = 'E';    
 
TABLE[3][106] = '
';    
 
TABLE[3][107] = 'Õ';    
 
TABLE[3][108] = '@';    
 
TABLE[3][109] = 'ê';    
 
TABLE[3][110] = 'Ä';    
 
TABLE[3][111] = 'm';    
 
TABLE[3][112] = 'd';    
 
TABLE[3][113] = 'þ';    
 
TABLE[3][114] = '/';    
 
TABLE[3][115] = 'ç';    
 
TABLE[3][116] = 'ø';    
 
TABLE[3][117] = 'j';    
 
TABLE[3][118] = 'ñ';    
 
TABLE[3][119] = 'c';    
 
TABLE[3][120] = ',';    
 
TABLE[3][121] = 'Â';    
 
TABLE[3][122] = 'o';    
 
TABLE[3][123] = 'î';    
 
TABLE[3][124] = 'ù';    
 
TABLE[3][125] = 'ï';    
 
TABLE[3][126] = 'â';    
 
TABLE[3][127] = 'ó';    
 
TABLE[3][128] = 'r';    
 
TABLE[3][129] = ']';    
 
TABLE[3][130] = '&';    
 
TABLE[3][131] = 'L';    
 
TABLE[3][132] = 'õ';    
 
TABLE[3][133] = 'U';    
 
TABLE[3][134] = '\'';
 
TABLE[3][135] = '~';    
 
TABLE[3][136] = 'Ë';    
 
TABLE[3][137] = 'J';    
 
TABLE[3][138] = 'ô';    
 
TABLE[3][139] = 'D';    
 
TABLE[3][140] = 'k';    
 
TABLE[3][141] = 'å';    
 
TABLE[3][142] = 'Ù';    
 
TABLE[3][143] = 'Ü';    
 
TABLE[3][144] = 'x';    
 
TABLE[3][145] = '2';    
 
TABLE[3][146] = 'ý';    
 
TABLE[3][147] = 'Ô';    
 
TABLE[3][148] = '(';    
 
TABLE[3][149] = 'G';    
 
TABLE[3][150] = 'I';    
 
TABLE[3][151] = 'p';    
 
TABLE[3][152] = 'A';    
 
TABLE[3][153] = 'Á';    
 
TABLE[3][154] = '6';    
 
TABLE[3][155] = '_';    
 
TABLE[3][156] = 'Û';    
 
TABLE[4][0] = '`';    
 
TABLE[4][1] = 'â';    
 
TABLE[4][2] = 'J';    
 
TABLE[4][3] = 'ü';    
 
TABLE[4][4] = 'Â';    
 
TABLE[4][5] = 'Ø';    
 
TABLE[4][6] = ' ';    
 
TABLE[4][7] = '-';    
 
TABLE[4][8] = 'V';    
 
TABLE[4][9] = 'Ù';    
 
TABLE[4][10] = 'Y';    
 
TABLE[4][11] = 'Ä';    
 
TABLE[4][12] = 'ù';    
 
TABLE[4][13] = 'Ë';    
 
TABLE[4][14] = '4';    
 
TABLE[4][15] = 'q';    
 
TABLE[4][16] = 'w';    
 
TABLE[4][17] = 'Ï';    
 
TABLE[4][18] = 'Í';    
 
TABLE[4][19] = 'ó';    
 
TABLE[4][20] = 'î';    
 
TABLE[4][21] = 'K';    
 
TABLE[4][22] = 'À';    
 
TABLE[4][23] = 'h';    
 
TABLE[4][24] = '@';    
 
TABLE[4][25] = 'å';    
 
TABLE[4][26] = 'Ò';    
 
TABLE[4][27] = '\\';
 
TABLE[4][28] = 'g';    
 
TABLE[4][29] = '7';    
 
TABLE[4][30] = '*';    
 
TABLE[4][31] = 'ß';    
 
TABLE[4][32] = '+';    
 
TABLE[4][33] = '/';    
 
TABLE[4][34] = ':';    
 
TABLE[4][35] = 'è';    
 
TABLE[4][36] = '<';    
 
TABLE[4][37] = 'Ñ';    
 
TABLE[4][38] = 'õ';    
 
TABLE[4][39] = 'C';    
 
TABLE[4][40] = 'P';    
 
TABLE[4][41] = 'ï';    
 
TABLE[4][42] = 'Ü';    
 
TABLE[4][43] = 'O';    
 
TABLE[4][44] = 'u';    
 
TABLE[4][45] = 'G';    
 
TABLE[4][46] = '3';    
 
TABLE[4][47] = 'È';    
 
TABLE[4][48] = '%';    
 
TABLE[4][49] = 'D';    
 
TABLE[4][50] = '.';    
 
TABLE[4][51] = 'f';    
 
TABLE[4][52] = '1';    
 
TABLE[4][53] = 'í';    
 
TABLE[4][54] = 'E';    
 
TABLE[4][55] = '_';    
 
TABLE[4][56] = 'ö';    
 
TABLE[4][57] = 'Ì';    
 
TABLE[4][58] = 'z';    
 
TABLE[4][59] = 'X';    
 
TABLE[4][60] = 'é';    
 
TABLE[4][61] = 'd';    
 
TABLE[4][62] = 'ñ';    
 
TABLE[4][63] = 'Ê';    
 
TABLE[4][64] = ',';    
 
TABLE[4][65] = 'W';    
 
TABLE[4][66] = ')';    
 
TABLE[4][67] = '×';    
 
TABLE[4][68] = 'ç';    
 
TABLE[4][69] = 'þ';    
 
TABLE[4][70] = 'Õ';    
 
TABLE[4][71] = 'ÿ';    
 
TABLE[4][72] = 'F';    
 
TABLE[4][73] = 'j';    
 
TABLE[4][74] = 'ã';    
 
TABLE[4][75] = 'Ô';    
 
TABLE[4][76] = 'ø';    
 
TABLE[4][77] = 'à';    
 
TABLE[4][78] = 'o';    
 
TABLE[4][79] = '!';    
 
TABLE[4][80] = '>';    
 
TABLE[4][81] = 'Æ';    
 
TABLE[4][82] = 'Ú';    
 
TABLE[4][83] = 'I';    
 
TABLE[4][84] = 'Ö';    
 
TABLE[4][85] = '\'';
 
TABLE[4][86] = 'U';    
 
TABLE[4][87] = 'L';    
 
TABLE[4][88] = 'Ç';    
 
TABLE[4][89] = 'É';    
 
TABLE[4][90] = 'H';    
 
TABLE[4][91] = 'ò';    
 
TABLE[4][92] = 'B';    
 
TABLE[4][93] = 'ê';    
 
TABLE[4][94] = 'c';    
 
TABLE[4][95] = 'á';    
 
TABLE[4][96] = 'b';    
 
TABLE[4][97] = 'l';    
 
TABLE[4][98] = 'A';    
 
TABLE[4][99] = '&';    
 
TABLE[4][100] = '$';    
 
TABLE[4][101] = 'ý';    
 
TABLE[4][102] = 'Á';    
 
TABLE[4][103] = 'S';    
 
TABLE[4][104] = 'm';    
 
TABLE[4][105] = 'p';    
 
TABLE[4][106] = 'Þ';    
 
TABLE[4][107] = 'ì';    
 
TABLE[4][108] = '#';    
 
TABLE[4][109] = '5';    
 
TABLE[4][110] = 'n';    
 
TABLE[4][111] = '?';    
 
TABLE[4][112] = 'i';    
 
TABLE[4][113] = 'Å';    
 
TABLE[4][114] = 'Q';    
 
TABLE[4][115] = 'M';    
 
TABLE[4][116] = '
';    
 
TABLE[4][117] = 'ä';    
 
TABLE[4][118] = '=';    
 
TABLE[4][119] = 'N';    
 
TABLE[4][120] = 't';    
 
TABLE[4][121] = 'ð';    
 
TABLE[4][122] = ']';    
 
TABLE[4][123] = 'Î';    
 
TABLE[4][124] = 'ú';    
 
TABLE[4][125] = 'R';    
 
TABLE[4][126] = 'Ã';    
 
TABLE[4][127] = 's';    
 
TABLE[4][128] = 'y';    
 
TABLE[4][129] = '0';    
 
TABLE[4][130] = 'Ó';    
 
TABLE[4][131] = 'Z';    
 
TABLE[4][132] = 'a';    
 
TABLE[4][133] = '^';    
 
TABLE[4][134] = 'æ';    
 
TABLE[4][135] = 'x';    
 
TABLE[4][136] = 'v';    
 
TABLE[4][137] = 'k';    
 
